Alabama,"                       Player    To         Date        City
4      Eric Bledsoe\bledser01  2020   Dec 9 1989  Birmingham
8   DeMarre Carroll\carrode01  2020  Jul 27 1986  Birmingham
23   JaMychal Green\greenja01  2020  Jun 21 1990  Montgomery
25        Donta Hall\halldo01  2020   Aug 7 1997     Luverne
46     Josh Magette\magetjo01  2020  Nov 28 1989  Birmingham"
Arizona,"                        Player    To         Date        City
1      Marvin Bagley\baglema01  2020  Mar 14 1999       Tempe
3     Zylan Cheatham\cheatzy01  2020  Nov 17 1995     Phoenix
9          Kevin Knox\knoxke01  2020  Aug 11 1999     Phoenix
14  Matisse Thybulle\thybuma01  2020   Mar 4 1997  Scottsdale
15       Paul Watson\watsopa01  2020  Dec 30 1994     Phoenix"
Arkansas,"                      Player    To         Date          City
11     Mike Conley\conlemi01  2020  Oct 11 1987  Fayetteville
15  Daniel Gafford\gaffoda01  2020   Oct 1 1998     El Dorado
17   Dusty Hannahs\hannadu01  2020   Sep 2 1993   Little Rock
30     Daryl Macon\maconda01  2020  Nov 29 1995   Little Rock
36       Malik Monk\monkma01  2020   Feb 4 1998     Jonesboro
41    Bobby Portis\portibo01  2020  Feb 10 1995   Little Rock"
California,"                              Player    To         Date             City
11           Ryan Anderson\anderry01  2020   May 6 1988       Sacramento
20               Lonzo Ball\balllo01  2020  Oct 27 1997          Anaheim
29              Jordan Bell\belljo01  2020   Jan 7 1995      Los Angeles
58          Tyson Chandler\chandty01  2020   Oct 2 1982          Hanford
63         Marquese Chriss\chrisma01  2020   Jul 2 1997       Sacramento
75            Allen Crabbe\crabbal01  2020   Apr 9 1992      Los Angeles
88          Dewayne Dedmon\dedmode01  2020  Aug 12 1989        Lancaster
92           DeMar DeRozan\derozde01  2020   Aug 7 1989          Compton
95       Spencer Dinwiddie\dinwisp01  2020   Apr 6 1993      Los Angeles
99            Jared Dudley\dudleja01  2020  Jul 10 1985        San Diego
107            James Ennis\ennisja01  2020   Jul 1 1990          Ventura
127            Paul George\georgpa01  2020   May 2 1990         Palmdale
133           Aaron Gordon\gordoaa01  2020  Sep 16 1995         San Jose
153           Tim Hardaway\hardati02  2020  Mar 16 1992           Orinda
154           James Harden\hardeja01  2020  Aug 26 1989      Los Angeles
165            Solomon Hill\hillso01  2020  Mar 18 1991      Los Angeles
167           Jrue Holiday\holidjr01  2020  Jun 12 1990       Chatsworth
168         Justin Holiday\holidju01  2020   Apr 5 1989    Mission Hills
175     Chandler Hutchison\hutchch01  2020  Apr 26 1996    Mission Viejo
177           Josh Jackson\jacksjo02  2020  Feb 10 1997        San Diego
191        Stanley Johnson\johnsst04  2020  May 29 1996      Los Angeles
199            Kyle Korver\korveky01  2020  Mar 17 1981         Lakewood
210          Kawhi Leonard\leonaka01  2020  Jun 29 1991      Los Angeles
213         Damian Lillard\lillada01  2020  Jul 15 1990          Oakland
218            Brook Lopez\lopezbr01  2020   Apr 1 1988  North Hollywood
219            Robin Lopez\lopezro01  2020   Apr 1 1988  North Hollywood
221              Kevin Love\loveke01  2020   Sep 7 1988     Santa Monica
234      Jordan McLaughlin\mclaujo01  2020   Apr 9 1996         Etiwanda
238      De'Anthony Melton\meltode01  2020  May 28 1998  North Hollywood
239           Chimezie Metu\metuch01  2020  Mar 22 1997      Los Angeles
261            David Nwaba\nwabada01  2020  Jan 14 1993      Los Angeles
269              KZ Okpala\okpalkz01  2020  Apr 28 1999    Orange County
270                 Miye Oni\onimi01  2020   Aug 4 1997      Los Angeles
294          Norman Powell\powelno01  2020  May 25 1993        San Diego
303          Austin Rivers\riverau01  2020   Aug 1 1992     Santa Monica
329             Tony Snell\snellto01  2020  Nov 10 1991      Los Angeles
356  Juan Toscano-Anderson\toscaju01  2020  Apr 10 1993          Oakland
367           Gabe Vincent\vincega01  2020  Jun 14 1996          Modesto
371         Tyrone Wallace\wallaty01  2020  Jun 10 1994      Bakersfield
379      Russell Westbrook\westbru01  2020  Nov 12 1988       Long Beach
395            D.J. Wilson\wilsodj01  2020  Feb 19 1996     Mount Shasta
399          Christian Wood\woodch01  2020  Sep 27 1995       Long Beach
402           Delon Wright\wrighde01  2020  Apr 26 1992      Los Angeles"
Colorado,"                     Player    To        Date    City
16  Derrick White\whitede01  2020  Jul 2 1994  Parker"
Connecticut,"                      Player    To         Date        City
9         Kris Dunn\dunnkr01  2020  Mar 18 1994  New London
32  Tremont Waters\watertr01  2020  Jan 10 1998   New Haven"
Delaware,"                       Player    To         Date    City
1  Donte DiVincenzo\divindo01  2020  Jan 31 1997  Newark"
District of Columbia,"                         Player    To         Date        City
13          Quinn Cook\cookqu01  2020  Mar 23 1993  Washington
15           Ed Davis\davised01  2020   Jun 5 1989  Washington
28      Frank Jackson\jacksfr01  2020   May 4 1998  Washington
46  Patrick Patterson\pattepa01  2020  Mar 14 1989  Washington"
Florida,"                         Player    To         Date            City
2       Grayson Allen\allengr01  2020   Oct 8 1995    Jacksonville
5        Trevor Ariza\arizatr01  2020  Jun 30 1985           Miami
7        Dwayne Bacon\bacondw01  2020  Aug 30 1995        Lakeland
14       Tony Bradley\bradlto01  2020   Jan 8 1998          Bartow
19       Vince Carter\cartevi01  2020  Jan 26 1977   Daytona Beach
20        Joe Chealey\chealjo01  2020   Nov 1 1995         Orlando
21    Jordan Clarkson\clarkjo01  2020   Jun 7 1992           Tampa
47      Udonis Haslem\hasleud01  2020   Jun 9 1980           Miami
49    Dewan Hernandez\hernade01  2020   Dec 9 1996           Miami
51       Justin James\jamesju01  2020  Jan 24 1997  Port St. Lucie
65     Brandon Knight\knighbr03  2020   Dec 2 1991           Miami
67      Nassir Little\littlna01  2020  Feb 11 2000       Pensacola
78   Chandler Parsons\parsoch01  2020  Oct 25 1988     Casselberry
91  Mitchell Robinson\robinmi01  2020   Apr 1 1998       Pensacola
98    Anfernee Simons\simonan01  2020   Jun 8 1999        Longwood"
Georgia,"                                 Player    To         Date        City
4             Al-Farouq Aminu\aminual01  2020  Sep 21 1990     Atlanta
10              Malik Beasley\beaslma01  2020  Nov 26 1996     Atlanta
14            Malcolm Brogdon\brogdma01  2020  Dec 11 1992     Atlanta
15               Jaylen Brown\brownja02  2020  Oct 24 1996    Marietta
18   Kentavious Caldwell-Pope\caldwke01  2020  Feb 18 1993   Thomaston
19             Wendell Carter\cartewe01  2020  Apr 16 1999     Atlanta
27                Jae Crowder\crowdja01  2020   Jul 6 1990  Villa Rica
39             Derrick Favors\favorde01  2020  Jul 15 1991     Atlanta
47            Brandon Goodwin\goodwbr01  2020   Oct 2 1995    Norcross
55               Jared Harper\harpeja01  2020  Sep 14 1997     Atlanta
63              Dwight Howard\howardw01  2020   Dec 8 1985     Atlanta
80               Jordan McRae\mcraejo01  2020  Mar 28 1991    Savannah
91              Justin Patton\pattoju01  2020  Jun 14 1997       Omaha
101             Collin Sexton\sextoco01  2020   Jan 4 1999    Marietta"
Hawaii,"Empty DataFrame
Columns: [Player, To, Date, City]
Index: []"
Idaho,"Empty DataFrame
Columns: [Player, To, Date, City]
Index: []"
Illinois,"                            Player    To         Date           City
11      Keita Bates-Diop\bateske01  2020  Jan 23 1996    Bloomington
17      Patrick Beverley\beverpa01  2020  Jul 12 1988        Chicago
30        Sterling Brown\brownst02  2020  Feb 10 1995        Maywood
41          Jevon Carter\carteje01  2020  Sep 14 1995        Maywood
51      Robert Covington\covinro01  2020  Dec 14 1990       Bellwood
58         Anthony Davis\davisan02  2020  Mar 11 1993        Chicago
115       Richaun Holmes\holmeri01  2020  Oct 15 1993       Lockport
118  Talen Horton-Tucker\hortota01  2020  Nov 25 2000        Chicago
124       Andre Iguodala\iguodan01  2020  Jan 28 1984    Springfield
136       Frank Kaminsky\kaminfr01  2020   Apr 4 1993          Lisle
141         John Konchar\konchjo01  2020  Mar 22 1996        Chicago
151                Vic Law\lawvi01  2020  Dec 19 1995  South Holland
155       Meyers Leonard\leoname01  2020  Feb 27 1992       Robinson
177     Alfonzo McKinnie\mckinal01  2020  Sep 17 1992        Chicago
188          Matt Mooney\moonema01  2020   Feb 7 1997        Chicago
200         Zach Norvell\norveza01  2020   Dec 9 1997        Chicago
203         Kendrick Nunn\nunnke01  2020   Aug 3 1995        Chicago
205        Jahlil Okafor\okafoja01  2020  Dec 15 1995        Chicago
211         Jeremy Pargo\pargoje01  2020  Mar 17 1986        Chicago
213        Jabari Parker\parkeja01  2020  Mar 15 1995        Chicago
226       Chasson Randle\randlch01  2020   Feb 5 1993    Rock Island
235           Isaiah Roby\robyis01  2020   Feb 3 1998          Dixon
236          Derrick Rose\rosede01  2020   Oct 4 1988        Chicago
242        Iman Shumpert\shumpim01  2020  Jun 26 1990       Oak Park
253            Max Strus\strusma01  2020  Mar 28 1996  Hickory Hills
260          Matt Thomas\thomama02  2020   Aug 4 1994        Decatur
266          Evan Turner\turneev01  2020  Oct 27 1988        Chicago
270        Fred VanVleet\vanvlfr01  2020  Feb 25 1994       Rockford"
Indiana,"                       Player    To         Date          City
31     Yogi Ferrell\ferreyo01  2020   May 9 1993  Indianapolis
33   Darius Garland\garlada01  2020  Jan 26 2000          Gary
36      Eric Gordon\gordoer01  2020  Dec 25 1988  Indianapolis
39           Kyle Guy\guyky01  2020  Aug 11 1997  Indianapolis
45      Gary Harris\harriga01  2020  Sep 14 1994       Fishers
46   Gordon Hayward\haywago01  2020  Mar 23 1990  Indianapolis
49       George Hill\hillge01  2020   May 4 1986  Indianapolis
67   Romeo Langford\langfro01  2020  Oct 25 1999    New Albany
70       Courtney Lee\leeco01  2020   Oct 3 1985  Indianapolis
89    E'Twaun Moore\mooreet01  2020  Feb 25 1989  East Chicago
101   Mason Plumlee\plumlma01  2020   Mar 5 1990    Fort Wayne
114  Glenn Robinson\robingl02  2020   Jan 8 1994          Gary
131  Caleb Swanigan\swanica01  2020  Apr 18 1997  Indianapolis
132     Jeff Teague\teaguje01  2020  Jun 10 1988  Indianapolis
149     Cody Zeller\zelleco01  2020   Oct 5 1992    Washington"
Iowa,"                       Player    To         Date          City
0   Harrison Barnes\barneha02  2020  May 30 1992          Ames
20    Jarrod Uthoff\uthofja01  2020  May 19 1993  Cedar Rapids"
Kansas,"                           Player    To         Date           City
5   Willie Cauley-Stein\caulewi01  2020  Aug 18 1993     Spearville
24         Semi Ojeleye\ojelese01  2020   Dec 5 1994  Overland Park
32             Dean Wade\wadede01  2020  Nov 20 1996        Wichita"
Kentucky,"                         Player    To         Date        City
51       Kelan Martin\martike03  2020   Aug 3 1995  Louisville
72        Rajon Rondo\rondora01  2020  Feb 22 1986  Louisville
73   D'Angelo Russell\russeda01  2020  Feb 23 1996  Louisville
104   P.J. Washington\washipj01  2020  Aug 23 1998  Louisville"
Louisiana,"                          Player    To         Date          City
0        D.J. Augustin\augusdj01  2020  Nov 10 1987   New Orleans
23          De'Aaron Fox\foxde01  2020  Dec 20 1997   New Orleans
24      Melvin Frazier\frazime01  2020  Aug 30 1996   New Orleans
26   Langston Galloway\gallola01  2020   Dec 9 1991   Baton Rouge
28            Josh Gray\grayjo01  2020   Sep 9 1993  Lake Charles
33       Aaron Holiday\holidaa01  2020  Sep 30 1996        Ruston
44        Damian Jones\jonesda03  2020  Jun 30 1995   Baton Rouge
62        Paul Millsap\millspa01  2020  Feb 10 1985        Monroe
67        Malik Newman\newmama01  2020  Feb 21 1997    Shreveport
68         Kelly Oubre\oubreke01  2020   Dec 9 1995   New Orleans
72       Elfrid Payton\paytoel01  2020  Feb 22 1994        Gretna
102     Garrett Temple\templga01  2020   May 8 1986   Baton Rouge
112    Robert Williams\williro04  2020  Oct 17 1997    Shreveport
117     Thaddeus Young\youngth01  2020  Jun 21 1988   New Orleans"
Maine,"                      Player    To         Date  City
0  Duncan Robinson\robindu01  2020  Apr 22 1994  York"
Maryland,"                       Player    To         Date            City
3       Will Barton\bartowi01  2020   Jan 6 1991       Baltimore
14   Reggie Bullock\bullore01  2020  Mar 16 1991       Baltimore
30   Markelle Fultz\fultzma01  2020  May 29 1998  Upper Marlboro
31           Rudy Gay\gayru01  2020  Aug 17 1986       Baltimore
33   Treveon Graham\grahatr01  2020  Oct 28 1993    Temple Hills
36       Jeff Green\greenje02  2020  Aug 28 1986        Cheverly
37         Josh Hart\hartjo01  2020   Mar 6 1995   Silver Spring
43      Stanton Kidd\kiddst01  2020  Mar 18 1992       Baltimore
45         Damion Lee\leeda03  2020  Oct 21 1992       Baltimore
50  Rodney McGruder\mcgruro01  2020  Jul 29 1991        Landover
51   Malcolm Miller\millema01  2020   Mar 6 1993    Gaithersburg
56   Victor Oladipo\oladivi01  2020   May 4 1992   Silver Spring"
Massachusetts,"                               Player    To         Date       City
5             Darius Bazley\bazleda01  2020  Jun 12 2000     Boston
10              Bruce Brown\brownbr01  2020  Aug 15 1996     Boston
12  Michael Carter-Williams\cartemi01  2020  Oct 10 1991   Hamilton
13          Pat Connaughton\connapa01  2020   Jan 6 1993  Arlington
29              Jake Layman\laymaja01  2020   Mar 7 1994    Norwood
33           Shabazz Napier\napiesh01  2020  Jul 14 1991    Roxbury
34            Georges Niang\niangge01  2020  Jun 17 1993   Lawrence
36              Nerlens Noel\noelne01  2020  Apr 10 1994     Malden
44              Noah Vonleh\vonleno01  2020  Aug 24 1995      Salem"
Michigan,"                         Player    To         Date           City
9        Devin Booker\bookede01  2020  Oct 30 1996   Grand Rapids
11        Brian Bowen\bowenbr02  2020   Oct 2 1998        Saginaw
12      Miles Bridges\bridgmi02  2020  Mar 21 1998          Flint
19    Wilson Chandler\chandwi01  2020  May 10 1987  Benton Harbor
46        Bryn Forbes\forbebr01  2020  Jul 23 1993        Lansing
53     Draymond Green\greendr01  2020   Mar 4 1990        Saginaw
78         Kyle Kuzma\kuzmaky01  2020  Jul 24 1995          Flint
95       JaVale McGee\mcgeeja01  2020  Jan 19 1988          Flint
101      Monte Morris\morrimo01  2020  Jun 27 1995   Grand Rapids
136     Edmond Sumner\sumneed01  2020  Dec 31 1995        Detroit
145  Denzel Valentine\valende01  2020  Nov 16 1993        Lansing
149    Derrick Walton\waltode01  2020   Apr 3 1995        Detroit"
Minnesota,"                    Player    To         Date            City
8    Amir Coffey\coffeam01  2020  Jun 17 1997         Hopkins
24    Tyus Jones\jonesty01  2020  May 10 1996      Burnsville
32   J.P. Macura\macurjp01  2020   Jun 5 1995       Lakeville
37  Mike Muscala\muscami01  2020   Jul 1 1991  St. Louis Park"
Mississippi,"                              Player    To         Date        City
20           Terence Davis\daviste02  2020  May 16 1997   Southaven
25            Drew Eubanks\eubandr01  2020   Feb 1 1997  Starkville
37              Rodney Hood\hoodro01  2020  Oct 20 1992    Meridian
86  Quinndary Weatherspoon\weathqu01  2020  Sep 10 1996      Canton"
Missouri,"                          Player    To         Date         City
4          Bradley Beal\bealbr01  2020  Jun 28 1993    St. Louis
8           Alec Burks\burksal01  2020  Jul 20 1991    Grandview
11           Tyler Cook\cookty01  2020  Sep 23 1997    St. Louis
21  Shaquille Harrison\harrish01  2020   Oct 6 1993  Kansas City
32       Patrick McCaw\mccawpa01  2020  Oct 25 1995    St. Louis
33        Ben McLemore\mclembe01  2020  Feb 11 1993    St. Louis
36        Juwan Morgan\morgaju01  2020  Apr 17 1997  Waynesville
42      Michael Porter\portemi01  2020  Jun 29 1998     Columbia
43         Otto Porter\porteot01  2020   Jun 3 1993    St. Louis
54       Landry Shamet\shamela01  2020  Mar 13 1997  Kansas City
58        Jayson Tatum\tatumja01  2020   Mar 3 1998    St. Louis
61    Anthony Tolliver\tollian01  2020   Jun 1 1985  Springfield"
Montana,"Empty DataFrame
Columns: [Player, To, Date, City]
Index: []"
Nebraska,"                    Player    To        Date   City
11  Khyri Thomas\thomakh01  2020  May 8 1996  Omaha"
Nevada,"                   Player    To         Date       City
2    Troy Brown\browntr01  2020  Jul 28 1999  Las Vegas
3  Zach Collins\colliza01  2020  Nov 19 1997  Las Vegas"
New Jersey,"                           Player    To         Date           City
1           Bam Adebayo\adebaba01  2020  Jul 18 1997         Newark
3         Kyle Anderson\anderky01  2020  Sep 20 1993       Fairview
19        Jalen Brunson\brunsja01  2020  Aug 31 1996  New Brunswick
61        Jaren Jackson\jacksja02  2020  Sep 15 1999     Plainfield
71            Louis King\kinglo02  2020   Apr 6 1999      Seacaucus
103             Naz Reid\reidna01  2020  Aug 26 1999    Asbury Park
124  Karl-Anthony Towns\townska01  2020  Nov 15 1995         Edison"
New York,"                              Player    To         Date             City
8          Carmelo Anthony\anthoca01  2020  May 29 1984         Brooklyn
15           Mohamed Bamba\bambamo01  2020  May 12 1998           Harlem
48             Moses Brown\brownmo01  2020  Oct 13 1999         New York
52           Thomas Bryant\bryanth01  2020  Jul 31 1997        Rochester
90          Hamidou Diallo\diallha01  2020  Jul 31 1998           Queens
99          Andre Drummond\drumman01  2020  Aug 10 1993     Mount Vernon
129        Michael Frazier\frazimi01  2020   Mar 8 1994        The Bronx
134             Taj Gibson\gibsota01  2020  Jun 24 1985         Brooklyn
138            Danny Green\greenda02  2020  Jun 22 1987    North Babylon
149       Maurice Harkless\harklma01  2020  May 11 1993           Queens
151          Tobias Harris\harrito02  2020  Jul 15 1992            Islip
165          Kevin Huerter\huertke01  2020  Aug 27 1998           Albany
168         Jonathan Isaac\isaacjo01  2020   Oct 3 1997        The Bronx
175              Ty Jerome\jeromty01  2020   Jul 8 1997         New York
211           Jalen Lecque\lecquja01  2020  Jun 13 2000         New York
229            Terance Mann\mannte01  2020  Oct 18 1996         Brooklyn
252       Donovan Mitchell\mitchdo01  2020   Sep 7 1996         Elmsford
273           Kyle O'Quinn\oquinky01  2020  Mar 26 1990           Queens
277            Tariq Owens\owensta01  2020  Jun 30 1995            Utica
281          Eric Paschall\pascher01  2020   Nov 4 1996  North Tarrytown
287         Shamorie Ponds\pondssh01  2020  Jun 29 1998         Brooklyn
374           Kemba Walker\walkeke02  2020   May 8 1990        The Bronx
397  Justin Wright-Foreman\wrighju02  2020  Oct 27 1997           Queens"
North Carolina,"Empty DataFrame
Columns: [Player, To, Date, City]
Index: []"
North Dakota,"                     Player    To        Date         City
2   Tyler Johnson\johnsty01  2020  May 7 1992  Grand Forks
5  Doug McDermott\mcderdo01  2020  Jan 3 1992  Grand Forks"
Ohio,"                       Player    To         Date        City
16       Trey Burke\burketr01  2020  Nov 12 1992    Columbus
30    Stephen Curry\curryst01  2020  Mar 14 1988       Akron
82     LeBron James\jamesle01  2020  Dec 30 1984       Akron
90     Luke Kennard\kennalu01  2020  Jun 24 1996  Middletown
102    Caris LeVert\leverca01  2020  Aug 25 1994    Columbus
109     CJ McCollum\mccolcj01  2020  Sep 19 1991      Canton
120     Larry Nance\nancela02  2020   Jan 1 1993       Akron
149    Terry Rozier\roziete01  2020  Mar 17 1994  Youngstown
150  JaKarr Sampson\sampsja02  2020  Mar 20 1993   Cleveland
169  Omari Spellman\spellom01  2020  Jul 21 1997   Cleveland
177      Gary Trent\trentga02  2020  Jan 18 1999    Columbus"
Oklahoma,"                         Player    To         Date           City
13  Terrance Ferguson\fergute01  2020  May 17 1998          Tulsa
15      Blake Griffin\griffbl01  2020  Mar 16 1989  Oklahoma City
17       Jaxson Hayes\hayesja02  2020  May 23 2000         Norman
22    DaQuan Jeffries\jeffrda01  2020  Aug 30 1997         Edmond
28       Shake Milton\miltosh01  2020  Sep 26 1996         Owasso
38    Josh Richardson\richajo01  2020  Sep 15 1993         Edmond"
Oregon,"                           Player    To         Date          City
9          Jerami Grant\grantje01  2020  Mar 12 1994      Portland
12   Isaiah Hartenstein\harteis01  2020   May 5 1998        Eugene
19         Terrence Ross\rosste01  2020   Feb 5 1991      Portland
20     Domantas Sabonis\sabondo01  2020   May 3 1996      Portland
28  Nigel Williams-Goss\willini01  2020  Sep 16 1994  Happy Valley"
Pennsylvania,"                                Player    To         Date           City
4           Ryan Arcidiacono\arcidry01  2020  Mar 26 1994      Langhorne
24             Mikal Bridges\bridgmi01  2020  Aug 30 1996   Philadelphia
27             Charlie Brown\brownch02  2020   Feb 2 1997   Philadelphia
59           Wayne Ellington\ellinwa01  2020  Nov 29 1987      Wynnewood
90   Rondae Hollis-Jefferson\holliro01  2020   Jan 3 1995        Chester
94           De'Andre Hunter\huntede01  2020   Dec 2 1997   Philadelphia
99           Amile Jefferson\jeffeam01  2020   May 7 1993   Philadelphia
100            Alize Johnson\johnsal02  2020  Apr 22 1996   Williamsport
101             B.J. Johnson\johnsbj01  2020  Dec 21 1995   Philadelphia
102          Cameron Johnson\johnsca02  2020   Mar 3 1996  Moon Township
106            Derrick Jones\jonesde02  2020  Feb 15 1997        Chester
112   Michael Kidd-Gilchrist\kiddgmi01  2020  Sep 26 1993   Philadelphia
126               Kyle Lowry\lowryky01  2020  Mar 25 1986   Philadelphia
136           T.J. McConnell\mccontj01  2020  Mar 25 1992     Pittsburgh
152            Marcus Morris\morrima03  2020   Sep 2 1989   Philadelphia
153          Markieff Morris\morrima02  2020   Sep 2 1989   Philadelphia
175              Cam Reddish\reddica01  2020   Sep 1 1999     Norristown
211             Dion Waiters\waitedi01  2020  Dec 10 1991   Philadelphia
213            Lonnie Walker\walkelo01  2020  Dec 14 1998        Reading
219           Brad Wanamaker\wanambr01  2020  Jul 25 1989   Philadelphia"
South Carolina,"                        Player    To         Date        City
5   Jarrell Brantley\brantja01  2020   Jun 7 1996  Charleston
9    Nicolas Claxton\claxtni01  2020  Apr 17 1999  Greenville
11      Torrey Craig\craigto01  2020  Dec 19 1990    Columbia
13         PJ Dozier\doziepj01  2020  Oct 25 1996    Columbia
26   Khris Middleton\middlkh01  2020  Aug 12 1991  Charleston
29         Ja Morant\moranja01  2020  Aug 10 1999     Dalzell"
Tennessee,"                        Player    To         Date        City
5   Jarrell Brantley\brantja01  2020   Jun 7 1996  Charleston
9    Nicolas Claxton\claxtni01  2020  Apr 17 1999  Greenville
11      Torrey Craig\craigto01  2020  Dec 19 1990    Columbia
13         PJ Dozier\doziepj01  2020  Oct 25 1996    Columbia
26   Khris Middleton\middlkh01  2020  Aug 12 1991  Charleston
29         Ja Morant\moranja01  2020  Aug 10 1999     Dalzell"
Texas,"                        Player    To         Date        City
5   Jarrell Brantley\brantja01  2020   Jun 7 1996  Charleston
9    Nicolas Claxton\claxtni01  2020  Apr 17 1999  Greenville
11      Torrey Craig\craigto01  2020  Dec 19 1990    Columbia
13         PJ Dozier\doziepj01  2020  Oct 25 1996    Columbia
26   Khris Middleton\middlkh01  2020  Aug 12 1991  Charleston
29         Ja Morant\moranja01  2020  Aug 10 1999     Dalzell"
Utah,"                        Player    To         Date        City
5   Jarrell Brantley\brantja01  2020   Jun 7 1996  Charleston
9    Nicolas Claxton\claxtni01  2020  Apr 17 1999  Greenville
11      Torrey Craig\craigto01  2020  Dec 19 1990    Columbia
13         PJ Dozier\doziepj01  2020  Oct 25 1996    Columbia
26   Khris Middleton\middlkh01  2020  Aug 12 1991  Charleston
29         Ja Morant\moranja01  2020  Aug 10 1999     Dalzell"
Virginia,"                           Player    To         Date            City
1       Justin Anderson\anderju01  2020  Nov 19 1993        Montross
10         Troy Daniels\danietr01  2020  Jul 15 1991         Roanoke
17  Dorian Finney-Smith\finnedo01  2020   May 4 1993      Portsmouth
19        Javonte Green\greenja02  2020  Jul 23 1993      Petersburg
20            Devon Hall\hallde01  2020   Jul 7 1995  Virginia Beach
28       Keldon Johnson\johnske04  2020  Oct 11 1999    Chesterfield
31           Jeremy Lamb\lambje01  2020  May 30 1992         Henrico
37          Frank Mason\masonfr01  2020   Apr 3 1994      Petersburg
49          Josh Reaves\reavejo02  2020   Jun 4 1997         Fairfax
52      Justin Robinson\robinju01  2020  Oct 12 1997        Manassas
54           Mike Scott\scottmi01  2020  Jul 16 1988      Chesapeake"
Washington,"                       Player    To         Date         City
2     Avery Bradley\bradlav01  2020  Nov 26 1990       Tacoma
16       Joe Harris\harrijo01  2020   Sep 6 1991       Chelan
23      Zach LaVine\lavinza01  2020  Mar 10 1995       Renton
25  Jalen McDaniels\mcdanja01  2020  Jan 31 1998  Federal Way
28  Dejounte Murray\murrade01  2020  Sep 19 1996      Seattle
29    Jaylen Nowell\nowelja01  2020   Jul 9 1999      Seattle
31      Gary Payton\paytoga02  2020   Dec 1 1992      Seattle
32     Kevin Porter\porteke02  2020   May 4 2000      Seattle
48    Isaiah Thomas\thomais02  2020   Feb 7 1989       Tacoma
49    Allonzo Trier\trieral01  2020  Jan 17 1996      Seattle
54  Marvin Williams\willima02  2020  Jun 19 1986    Bremerton"
West Virginia,"Empty DataFrame
Columns: [Player, To, Date, City]
Index: []"
Wisconsin,"                      Player    To         Date       City
7    Deonte Burton\burtode02  2020  Jan 31 1994  Milwaukee
19  Henry Ellenson\ellenhe01  2020  Jan 13 1997  Rice Lake
27     Tyler Herro\herroty01  2020  Jan 20 2000  Milwaukee
36    Kevon Looney\looneke01  2020   Feb 6 1996  Milwaukee
46    Jordan Poole\poolejo01  2020  Jun 19 1999  Milwaukee"
Wyoming,"                    Player    To         Date      City
3  James Johnson\johnsja01  2020  Feb 20 1987  Cheyenne"
